datetime,RHdaily_Lapse1,RHdaily_Lapse5,RHdaily_Lapse7
2015-10-14,,,49.574
2015-10-15,,,44.80825
2015-10-16,,,29.072375
2015-10-17,,,58.3435
2015-10-18,,,104.637
2015-10-19,,,106.831375
2015-10-20,,,107.75125
2015-10-21,,,79.43475
2015-10-22,,,99.737875
2015-10-23,,,63.827875
2015-10-24,,,40.568875
2015-10-25,,,67.113375
2015-10-26,,,106.21075
2015-10-27,,,88.6775
2015-10-28,,,89.073125
2015-10-29,,,111.40799999999999
2015-10-30,,,113.435125
2015-10-31,,,114.7815
2015-11-01,,,107.49022222200001
2015-11-02,,,106.83275
2015-11-03,,,105.994125
2015-11-04,,,105.766875
2015-11-05,,,106.330875
2015-11-06,,,109.0525
2015-11-07,,,113.64625
2015-11-08,,,106.8315
2015-11-09,,,106.2735
2015-11-10,,,102.58975
2015-11-11,,,105.431625
2015-11-12,,,105.599125
2015-11-13,,,112.08275
2015-11-14,,,107.555625
2015-11-15,,,105.596875
2015-11-16,,,104.978375
2015-11-17,,,110.009125
2015-11-18,,,105.48875
2015-11-19,,,105.544125
2015-11-20,,,53.765875
2015-11-21,,,30.695999999999998
2015-11-22,,,67.048
2015-11-23,,,94.64625
2015-11-24,,,93.42525
2015-11-25,,,44.45125
2015-11-26,,,37.19775
2015-11-27,,,14.297
2015-11-28,,,11.977125
2015-11-29,,,13.802999999999999
2015-11-30,,,42.091625
2015-12-01,,,105.262125
2015-12-02,,,107.760625
2015-12-03,,,109.85
2015-12-04,,,106.050625
2015-12-05,,,106.27475
2015-12-06,,,106.9425
2015-12-07,,,107.994375
2015-12-08,,,107.7905
2015-12-09,,,107.273375
2015-12-10,,,106.3305
2015-12-11,,,106.162625
2015-12-12,,,106.161875
2015-12-13,,,105.99425
2015-12-14,,,105.036
2015-12-15,,,105.318875
2015-12-16,,,104.300125
2015-12-17,,,105.429625
2015-12-18,,,106.04700000000001
2015-12-19,,,105.544375
2015-12-20,,,105.432125
2015-12-21,,,105.26299999999999
2015-12-22,,,104.75399999999999
2015-12-23,,,105.03725
2015-12-24,,,104.81075
2015-12-25,,,104.186
